html_overview	https://www.tutorialspoint.com/html/html_overview.htm
html_basic_tags	https://www.tutorialspoint.com/html/html_basic_tags.htm
html_elements	https://www.tutorialspoint.com/html/html_elements.htm
html_attributes	https://www.tutorialspoint.com/html/html_attributes.htm
html_formatting	https://www.tutorialspoint.com/html/html_formatting.htm
html_phrase_elements	https://www.tutorialspoint.com/html/html_phrase_elements.htm
html_meta_tags	https://www.tutorialspoint.com/html/html_meta_tags.htm
html_comments	https://www.tutorialspoint.com/html/html_comments.htm
html_images	https://www.tutorialspoint.com/html/html_images.htm
html_tables	https://www.tutorialspoint.com/html/html_tables.htm
html_lists	https://www.tutorialspoint.com/html/html_lists.htm
html_text_links	https://www.tutorialspoint.com/html/html_text_links.htm
html_image_links	https://www.tutorialspoint.com/html/html_image_links.htm
html_email_links	https://www.tutorialspoint.com/html/html_email_links.htm
html_frames	https://www.tutorialspoint.com/html/html_frames.htm
html_iframes	https://www.tutorialspoint.com/html/html_iframes.htm
html_blocks	https://www.tutorialspoint.com/html/html_blocks.htm
html_backgrounds	https://www.tutorialspoint.com/html/html_backgrounds.htm
html_colors	https://www.tutorialspoint.com/html/html_colors.htm
html_fonts	https://www.tutorialspoint.com/html/html_fonts.htm
html_forms	https://www.tutorialspoint.com/html/html_forms.htm
html_embed_multimedia	https://www.tutorialspoint.com/html/html_embed_multimedia.htm
html_marquees	https://www.tutorialspoint.com/html/html_marquees.htm
html_header	https://www.tutorialspoint.com/html/html_header.htm
html_style_sheet	https://www.tutorialspoint.com/html/html_style_sheet.htm
html_javascript	https://www.tutorialspoint.com/html/html_javascript.htm
html_layouts	https://www.tutorialspoint.com/html/html_layouts.htm
html_tags_reference	https://www.tutorialspoint.com/html/html_tags_reference.htm
html_attributes_reference	https://www.tutorialspoint.com/html/html_attributes_reference.htm
html_events_reference	https://www.tutorialspoint.com/html/html_events_reference.htm
html_fonts_reference	https://www.tutorialspoint.com/html/html_fonts_reference.htm
html_color_names	https://www.tutorialspoint.com/html/html_color_names.htm
html_entities	https://www.tutorialspoint.com/html/html_entities.htm
html_fonts_ref	https://www.tutorialspoint.com/html/html_fonts_ref.htm
html_events_ref	https://www.tutorialspoint.com/html/html_events_ref.htm
language_iso_codes	https://www.tutorialspoint.com/html/language_iso_codes.htm
html_deprecated_tags	https://www.tutorialspoint.com/html/html_deprecated_tags.htm
html_useful_resources	https://www.tutorialspoint.com/html/html_useful_resources.htm
html_color_code_builder	https://www.tutorialspoint.com/html/html_color_code_builder.htm
IntroductiontoWebTechnologies-Part1|WebTechnologiesTutorial	JsbxB2l7QGY
IntroductiontoHTML-Part2|WebTechnologiesTutorial	3GGmmVp6iOc
DeprecatedElements-HTML|WebTechnologiesTutorial	uLhiX0HUTMY
HTML-DIVandSPANTags|WebTechnologiesTutorial	CH1GQDgBOMY
HTML-Comments,DTD,UTF,Lang|WebTechnologiesTutorial	BX0zp9ksvMc
HtmlDocumentHeadSection-WebTechnologies|UITechnologiesTutorial	1jjopT5FNdk
BodyTag,TypesofAttributes,Colorcodes|WebTechnologiesTutorial	SboEPKl68so
SpecialCharactersandPresentationalTagsHTML|WebTechnologiesTutorial	v9FhYnMh81o
HtmlBasicTagswithExamples|WebTechnologiesTutorial	CJUbgMWxG1Q
HTMLMarqueetag,Pretag|WebTechnologiesTutorial	aShpXTo6kv0
HtmlTabletag|WebTechnologiesTutorial	Rlaz_5AnPy4
HtmlImageTag,AnchorTag|WebTechnologiesTutorial	zCSgcTxhNBY
HtmlFrames|WebTechnologiesTutorial	FIBocnLh2Yc
HTMLForms-Part1|WebTechnologiesTutorial	6p9s0GuPGn0
HTMLForms-Part2|WebTechnologiesTutorial	aa1SoYQ62NQ
HTMLLists|WebTechnologiesTutorial	fmTLhkFmB60
TypesofStyleSheets|WebTechnologiesTutorial	O_WdaMxiIpc
IntroductiontoCSS|WebTechnologiesTutorial	lNEp3qv2lO8
IntroductiontoHTML5||WebTechnologiesTutorial	FHgwZcN9w7A
SemanticsinHTML5|WebTechnologiesTutorial|Mr	PeifcSYWDgQ
InlineElementsinHTML5|WebTechnologiesTutorial|Mr	6lC12Gx6UqM
HTML5InputTypes2	NJWxxrz8uJI
HTML5Forms2	eag8yJyCUfA
HTML5FormAttributes|WebTechnologiesTutorial|Mr	o-ZcFeTxvJA
IntroductiontoSVG|WebTechnologiesTutorial|Mr	lWnm71QrMsg
MathematicalMarkupLanguage(MathML)|WebTechnologiesTutorial|Mr	gAux-vNEuIU
XHTMLandCSSTutorial-1-DownloadingaTextEditor	cqszz_OfAFQ
XHTMLandCSSTutorial-2-CreatingourFirstWebpage	k3dJKtQmyd0
XHTMLandCSSTutorial-3-bodyandheaders	JEacEPCxjl4
XHTMLandCSSTutorial-4-ParagraphsandLineBreaks	3R3QXXnF7FM
XHTMLandCSSTutorial-5-Bold,Italics,andComments	r7HHAdP44qM
XHTMLandCSSTutorial-6-AddingLinkstoourWebpage	01rd3zmSm_Y
XHTMLandCSSTutorial-7-CreatingaLinkWithinaWebPage	tUemovUZHOo
XHTMLandCSSTutorial-8-EmailLinksandToolTips	t_L6GPushfw
XHTMLandCSSTutorial-9-AddingImagestotheWebpage	wOdIYPMFhsY
XHTMLandCSSTutorial-10-ResizingImages	bcO7-5zYY-4
XHTMLandCSSTutorial-11-Tables	bhcnHsrP42U
XHTMLandCSSTutorial-12-TableHeadersandMovieStars!	08sa1JEc9-U
XHTMLandCSSTutorial-13-colspan&AnnoyingPeople	Zv4nn8ikGoc
XHTMLandCSSTutorial-14-Tablewidth,cellpadding,andcellspacing	rdFJmCVnDGQ
XHTMLandCSSTutorial-15-Lists	QLXFwzHvxak
XHTMLandCSSTutorial-16-IntrotoCSS	-psgK1hrNNk
XHTMLandCSSTutorial-17-RGBColorandLineSpacing	ZzyFj4BItFc
XHTMLandCSSTutorial-18-font-weight&font-style	sW6CRoJaaoI
XHTMLandCSSTutorial-19-text-alignandChangingBackgroundColor	4IYs-B0lwhw
XHTMLandCSSTutorial-20-BackgroundImages	jWn1nWIFbV0
XHTMLandCSSTutorial-21-Padding	tOkQKpb7CVY
XHTMLandCSSTutorial-22-Border	5NSchEMGW-k
XHTMLandCSSTutorial-23-Margin	veKHw125UJs
XHTMLandCSSTutorial-24-Width&Height	ykAyT_wKXZ0
XHTMLandCSSTutorial-25-StylingLinks	9NwvMak3x1k
XHTMLandCSSTutorial-26-StylingTables	ZCurFMtOPKI
XHTMLandCSSTutorial-27-StylingUnorderedLists	8vsaVX7Yg4Q
XHTMLandCSSTutorial-28-StyleMoreThanOneElements&Span!	RRSjALnurmA
XHTMLandCSSTutorial-29-div	e0ONAShY53w
XHTMLandCSSTutorial-30-StylingUsingClasses	YLFSWqWxvtU
XHTMLandCSSTutorial-31-ID's	fg6PMJDvR4I
XHTMLandCSSTutorial-32-ChildSelectors	OnS6_XSsi8Y
XHTMLandCSSTutorial-33-PseudoElements	vzW9zD5yZoE
XHTMLandCSSTutorial-34-ExternalStyleSheets	BtAQsk2UYks
XHTMLandCSSTutorial-35-OverridingStyles	-z6kay70cYI
XHTMLandCSSTutorial-36-AbsolutePositioning	f7nzTlj2KxY
XHTMLandCSSTutorial-37-RelativePositioning	8BZS--kcMZ0
XHTMLandCSSTutorial-38-FixedPositioning	ugrO4oV5-oI
XHTMLandCSSTutorial-39-MaxWidth&Height	7-pBOx38umo
XHTMLandCSSTutorial-40-IntroductiontoForms	guBd82TM8Vs
XHTMLandCSSTutorial-41-CheckBoxes&RadioButtons	JXlIRdIhMyI
XHTMLandCSSTutorial-42-DropDownLists	lkAJGhpnPLw
XHTMLandCSSTutorial-43-TextAreas	bcE6XOr1N2c
XHTMLandCSSTutorial-44-Passwords&UploadButtons	FjnjGwZnPOI
XHTMLandCSSTutorial-45-SubmittingForms	v2HjsFllYk8
XHTMLandCSSTutorial-46-HowtoPublishYourWebsite!	q_8i8EBweT8
HTML5andCSS3beginnerstutorial1-Introduction	LqvFIuVlyP8
theplaylisthasbeenupdated	nfD86x0cU8Q
HTML5andCSS3beginnerstutorial2-creatingourfirstwebpage	rzNcKm7SXe8
HTML5andCSS3beginnerstutorial3-linebreaks,paragraphsandheaders	-IOX9KgMK3w
HTML5andCSS3beginnerstutorial4-bold,italicsandcomments	PfIAw7qC4D0
HTML5andCSS3beginnerstutorial5-lists	jFdY0wHSB_w
HTML5andCSS3beginnerstutorial6-linkingtoanotherpage	jc1ciZtQsjY
HTML5andCSS3beginnerstutorial7-images	G98Bjyzzduk
HTML5andCSS3beginnerstutorial8-directorystructures	_DdmnBeE9mE
HTML5andCSS3beginnerstutorial9-Newaudiotag	_5GzWskBSOg
HTML5andCSS3beginnerstutorial10-Newvideotag	aS83ghu7uog
HTML5andCSS3beginnerstutorial11-IntrotoCSS	11miJPdgNRg
HTML5andCSS3beginnerstutorial12-Externalstylesheet	uDyd_3xx0Lk
HTML5andCSS3beginnerstutorial13-fontproperties	xx5kljZ2E30
HTML5andCSS3beginnerstutorial14-CSScomments	4JE3WNIyyoo
HTML5andCSS3beginnerstutorial15-boxmodel,padding	8Jp9PUeePPk
HTML5andCSS3beginnerstutorial16-boxmodel,border	hfiDTY3rz9U
HTML5andCSS3beginnerstutorial17-boxmodel,margin	vw75V0ltGhA
HTML5andCSS3beginnerstutorial18-divandspan	GuUF1ZHEj_o
HTML5andCSS3beginnerstutorial19-workingwithcolors	6RVuU2hbCsA
HTML5andCSS3beginnerstutorial20-backgroundimages	c7VYKF-pAho
HTML5andCSS3beginnerstutorial21-classes	TXPpChkDhEU
HTML5andCSS3beginnerstutorial22-ID's	8YBKAsJF9Jg
HTML5andCSS3beginnerstutorial23-childselectors	cKYDu-JUbs8
HTML5andCSS3beginnerstutorial24-pseudoclasses	jFykuYxdPy4
HTML5andCSS3beginnerstutorial25-morepseudoclasses	GOhTbAiAXPc
HTML5andCSS3beginnerstutorial26-nthchildpseudoclass	r6Ya_JSOkYQ
HTML5andCSS3beginnerstutorial27-stylinglinks	2KQx4POL7Xg
HTML5andCSS3beginnerstutorial28-stylinglists	NnQBXRzTysU
HTML5andCSS3beginnerstutorial29-roundedcorners	-31eJBT4tv4
HTML5andCSS3beginnerstutorial30-lineargradient	ox0qseOFzHQ
HTML5andCSS3beginnerstutorial31-floatandclear[part1]	XVh6tYv4Mig
HTML5andCSS3beginnerstutorial32-floatandclear[part2]	GiuloMzpwyY
HTML5andCSS3beginnerstutorial33-Newtagsforthelayout	r2RK_rjPCyU
HTML5andCSS3beginnerstutorial34-creatingawebsitelayout[part1]	5S8KeQnvSQ0
HTML5andCSS3beginnerstutorial35-creatingawebsitelayout[part2]	ZlbGTWcQv2k
HTML5andCSS3beginnerstutorial36-creatingawebsitelayout[part3]	1Q_MyqXtZZM
HTML5andCSS3beginnerstutorial37-creatingawebsitelayout[part4]	bnRJBbysmTA
HTML5andCSS3beginnerstutorial38-creatingawebsitelayout[part5]	9tHLNssPW2w
HTML5andCSS3beginnerstutorial39-creatingawebsitelayout[part6]	BGz-kBu3TcM
HTML5andCSS3beginnerstutorial40-creatingawebsitelayout[part7]	EggHjjnC0fY
HTML5andCSS3beginnerstutorial41-introductiontotables	P6S6oKROlg8
HTML5andCSS3beginnerstutorial42-colspanandrowspan	M8g-lDVCVEo
HTML5andCSS3beginnerstutorial43-stylingtables	7ywASVNrbhs
HTML5andCSS3beginnerstutorial44-introductiontoforms	QsW0cjsBf6o
HTML5andCSS3beginnerstutorial45-textandpasswordfields	AWqUHx0GcjA
HTML5andCSS3beginnerstutorial46-selectlists	9iWBbkMNI90
HTML5andCSS3beginnerstutorial47-checkboxesandradiobuttons	pCa3-RdFWas
HTML5andCSS3beginnerstutorial48-textarea	Kcn3QwFfaUM
HTML5andCSS3beginnerstutorial49-buttons	enYp4AEAIfs
HTML5andCSS3beginnerstutorial50-labelsandfieldsets	LuJulyokmjE
HTML5andCSS3beginnerstutorial51-stylingforms	F7A5p2Xah0U
HTMLvideotutorial-02-HTMLstandsfor	72ZS8IunqQ4
HTMLvideotutorial-03-Features&limitationsofHTML	SMqmJS_psYw
HTMLvideotutorial-04-Creatingawebpageusingnotepad	kjYfySVAJ4I
HTMLvideotutorial-19-htmlfonttag	Qy_VX9j4SV8
HTMLvideotutorial-20-colornamesvshexadecimalcolorvalues	FNe2vmUsLiQ
HTMLvideotutorial-22-htmlbgcolorattributeandhtmltextattribute	80hVS4iCU14
HTMLvideotutorial-23-htmlbackgroundattribute	QQj-ULba4_0
HTMLvideotutorial-24-htmlptag	smaZvGlhJlQ
HTMLvideotutorial-25-Worpaddoctohtmlwebpage	et7eW7AHEg0
HTMLvideotutorial-26-ImportanceofCodeIndentinginhtml	u3Wt1stcWt8
HTMLvideotutorial-27-htmlhrtag	K0QsCbeMXkw
HTMLvideotutorial-28-htmlimgtag	R72N-B-cpfo
HTMLvideotutorial-29-htmlmarqueetag	4c7VLPZNW5w
HTMLvideotutorial-30-htmloltagandhtmllitag	InR4D-B4L8k
HTMLvideotutorial-31-htmlultagandhtmllitag	RJbasLJborg
HTMLvideotutorial-32-Nestinglistsinhtml	Q1zJ14jqCTs
HTMLvideotutorial-33-htmldltag,htmldttagandhtmlddtag	NIdqMpv_Omk
HTMLvideotutorial-34-htmlatagforhypertext	EuLfUUqoEqU
HTMLvideotutorial-35-htmltargetattribute	bQPRYS7Gx1I
HTMLvideotutorial-36-htmlimageashyperlink	Cl8Msmm_r7U
HTMLvideotutorial-37-htmlnavigationwithinsamepage	wcW8UyUrZJU
HTMLvideotutorial-38-htmlnavigatetoasectionwithinanotherpage	fjrviv5pw5M
HTMLvideotutorial-39-htmlembeddinganimage	VvQ4oVVoq3A
HTMLvideotutorial-41-htmlembeddingvideo	ogop5qc6V24
HTMLvideotutorial-42-htmlembeddingaudio	0YPjkVAxzgk
HTMLvideotutorial-43-htmlatagvsfileformats	zsdSpbWFjVE
HTMLvideotutorial-44-htmllinktoemailaddress	XGmPSB2TscY
HTMLvideotutorial-45-htmlimagemap	6PMgqzGGDRU
HTMLvideotutorial-46-htmlformtag	3VZiqUj_9z8
HTMLvideotutorial-47-htmlinputtagandtype="text"	CKfIVNyleXo
HTMLvideotutorial-48-htmlinputtagandtype="password"	a_jkWXdAbgM
HTMLvideotutorial-49-htmlinputtagandtype="radio"	t3AY4chQDD4
HTMLvideotutorial-50-htmlinputtagandtype="checkbox"	kPrZdhJHU1c
HTMLvideotutorial-51-htmlselecttagandoptiontag	70J7RvN_aYY
HTMLvideotutorial-52-htmltextareatag	C4LYuZSiiws
HTMLvideotutorial-53-htmlinputtagandtype="submit"	GMXCjDrjz2A
HTMLvideotutorial-54-htmlinputtagandtype="reset"	QJIlaYemK_4
HTMLvideotutorial-55-typesofbuttoninhtml	iZG2fho6v2Y
HTMLvideotutorial-56-htmlrequiredattribute	W_5AvbBkx78
HTMLvideotutorial-57-htmltabletag,htmltrtagandhtmltdtag	Kzi6ZdUUtgY
HTMLvideotutorial-58-htmlthtag	fghXCQ6KEg8
HTMLvideotutorial-59-htmltablebgcolorattribute	Ze7Ve2bRf5Y
HTMLvideotutorial-60-htmltablewidthandhtmltableheightattribute	gjDibAhaiwc
HTMLvideotutorial-61-htmlalignandhtmlvalignattribute	B_OFz9i-RHA
HTMLvideotutorial-62-htmltablerowspanandtablecolspanattribute	Qpx6uquFOms
HTMLvideotutorial-63-CreatingProfileusinghtml-Part1	8Gke1-WeovE
HTMLvideotutorial-64-CreatingProfileusinghtml-Part2	aMAr5YG5VSs
HTMLvideotutorial-65-CreatingProfileusinghtml-Part3	V12D4R6L3TA
HTMLvideotutorial-66-CreatingProfileusinghtml-Part4	d9QcGbjTL6Y
HTMLvideotutorial-67-CreatingProfileusinghtml-Part5	Od8yerastyw
HTMLvideotutorial-69-CreatingProfileusinghtml-Part7	yAIUJIauzXY
HTMLvideotutorial-70-CreatingProfileusinghtml-Part8	_OzmwG_hbUc
HTMLvideotutorial-71-CreatingProfileusinghtml-Part9	deAUxz8RSx8
HTMLvideotutorial-72-CreatingProfileusinghtml-Part10	xnRBrMfGhZw
HTMLvideotutorial-73-htmlframesettagandhtmlframetag-Part1	LkquxqE1Lxg
HTMLvideotutorial-74-htmlframesettag-Part2	MSZqWsfmXAs
HTMLvideotutorial-75-nestingofframesettags	KKG33uOuXDk
HTMLvideotutorial-76-htmliframetag	dhV0DvtKfBc
HTMLvideotutorial-77-iframetagvsobjectembedtags	ZNy2ajRiGXc
HTMLvideotutorial-80-htmlstyletag	3t9aM8tQ3mI
HTMLvideotutorial-81-htmldivtag	YwJgtVjG2pg
HTMLvideotutorial-82-htmlspantagvsdivtag	22laibNbSE8
HTMLvideotutorial-83-Introductiontocssboxmodel	hL93pLKLSLs
HTMLvideotutorial-84-Introductiontocssselectors	N6yqHtTaa58
HTMLvideotutorial-85-htmlcssfloatingimages	P2CGjDt8USE
HTMLvideoturorial-86-cssfloatpropertyindepth-part1	Mml_GM4PVpY
HTMLvideotutorial-87-cssfloatproperty-Part2	OUXjbr04X4U
HTMLvideotutorial-88-layoutdesignusingtablevsdivtag-Part1	BcEEMDCc_SM
HTMLvideotutorial-89-layoutdesignusingtablevsdivtag-Part2	uiD7PaTAwiA
HTMLvideotutorial-90-layoutdesignusingtablevsdivtag-Part3	7w047W61bso
HTMLvideotutorial-91-layoutdesignusingtablevsdivtag-Part4	oe_nGwPk83Q
HTMLvideotutorial-92-layoutdesignusingtablevsdivtag-Part5	XmKz6NWKArs
HTMLvideotutorial-93-layoutdesignusingtablevsdivtag-Part6	hUOoUQ6JF9M
HTMLvideotutorials-94-layoutdesignusingtablevsdivtag-Part7	M5vXLyxC_Y0
HTMLvidotutorial-95-layoutdesignusingtablevsdivtag-Part8	8kh-GCxihTg
HTMLvideotutorial-96-Layoutdesignusingtablevsdivtag-Part9	YqID58e9cUY
HTMLvideotutorial-97-IntroductiontoHTML5	6jvG-GZtiu0
HTMLvideotutorial-98-TypicalstructureofHTML5document	tqsE_P8fB4c
HTMLvideotutorial-99-IntroductiontoHTMLcomments	_QPjxYJKeNc
HTMLvideotutorial-100-HTML5structraltags	MBPcP-IBo5w
HTMLvideotutorial-101-HTML5forms-Part1	FeMNC8-oREg
HTMLvideotutorial-102-HTML5forms-Part2	6gv0nCuwgDs
HTMLvideotutorial-103-HTML5forms-Part3	KUyDYe9hjEg
HTMLvideotutorial-104-html5videotag-Part1	fyuWDANi7Y0
HTMLvideotutorial-105-html5videotag-Part2	H77m14Du9O0
HTMLTutorial-1:Introduction	rvsV3vsneGE
HTMLTutorial-2:MetaTaginHTML	CgBNNvHzgIA
HTMLTutorial-3:Headings	baHIgWUqYa0
HTMLTutorial-4:Paragraph&LineBreaks	P6IXnqX-BAQ
HTMLTutorial-5:TheCenterTagandNon-BreakingSpaces	gKdshDa-dTA
HTMLTutorial-6:ThePreTag&HorizontalRules	z4eSsvrRMH8
HTMLTutorial-7:TheBold,ItalicandUnderlineTags	rmqyIN3KvA8
HTMLTutorial-8:SuperscriptandSubscriptTags	or0S3hMbGcQ
HTMLTutorial-9:TheBigandSmallTags	u0-vdxrSY5I
HTMLTutorial-10:TheEmphasizeandStrongTags	plxdX4wOtBY
HTMLTutorial-11:TheBlockquoteandQuoteTags	SNEABGfkWhQ
HTMLTutorial-12:CommentsinHTML	nMPzlUBPn-A
HTMLTutorial-13:TheFontTag	JUDTaumYZHY
HTMLTutorial-14:InsertingImages	8Q1RGIdFNeE
HTMLTutorial-15:ExternalLinks	gHZvSOwqwbs
HTMLTutorial-16:RelativeLinking	6dEHR-3_XTo
HTMLTutorial-17:EmbeddingLinksUnderImages	Hnhh-aM0g2s
HTMLTutorial-18:EmailLinks	n_MkyP8pB7Y
HTMLTutorial-19:OrderedLists	xPDK7BHCBVI
HTMLTutorial-20:UnorderedLists	Y1B-s8X3QkA
HTMLTutorial-21:DefinitionLists	l1dutY9f5pI
HTMLTutorial-EmbeddingAudioinWebPages	MpILBRwLb94
HTMLTutorial-EmbeddingVideoClipsinWebPages	AHNKjzejo7s
HTMLTutorial-24:Tables	jo75QWOXHs8
HTMLTutorial-25:ChangingBackgroundColor	heP9tt5Kap0
HTMLTutorial-26:Forms(Part-1)	E__x4jlBrP4
HTMLTutorial-27:Forms(Part-2)	nIB_eg9ktqk
HTMLTutorial-28:Conclusion	-dh72F8_4cg
CourseIntroduction(30DaystoLearnHTMLandCSS)	yTHTo28hwTQ
Day1:YourFirstWebpage(30DaystoLearnHTML&CSS)	bfqBUDk99Tc
Day2:FindingaProperCodeEditor(30DaystoLearnHTML&CSS)	-8IoQTg5Ybs
Day3:Lists(30DaystoLearnHTML&CSS)	KHT6scxGm38
Day4:Parent-ChildRelationships(30DaystoLearnHTML&CSS)	Pf8xmAZYZC4
Day5:HeadingTags(30DaystoLearnHTML&CSS)	1JFeWDZ-2D8
Day6:Blockquotes(30DaystoLearnHTML&CSS)	P7KU6mqdmJ0
Day7:Anchors(30DaystoLearnHTML&CSS)	xIFZdFeGgoE
Day8:YourFirstStylesheet(30DaystoLearnHTML&CSS)	o1Vqr1MdRmg
Day9:CleanProjectStructures(30DaystoLearnHTML&CSS)	g7js1fW4AZw
Day10:Images(30DaystoLearnHTML&CSS)	xLDZvePzgK8
Day11:TheNecessityofDivs(30DaystoLearnHTML&CSS)	28z80vRCHYo
Day12:IDsandClasses(30DaystoLearnHTML&CSS)	4A2NP5TdDBg
Day13:AnAssignment(30DaystoLearnHTML&CSS)	bEuTfgwb6lU
Day14:AssignmentSolutions(30DaystoLearnHTML&CSS)	yb_xJJXUvyg
Day15:Floats,andaSimpleLayout(30DaystoLearnHTML&CSS)	4qEh8bwDW0I
Day16:NavigationandLists(30DaystoLearnHTML&CSS)	f62FD8t4aPU
Day17:IntroductiontoForms(30DaystoLearnHTML&CSS)	4DS4z20ZGyI
Day18:ImageReplacement(30DaystoLearnHTML&CSS)	jnG3mtEhpRQ
Day19:TheBasicsofTypography(30DaystoLearnHTML&CSS)	AKMgc4rzTrc
Day20:RelativeandAbsolutePositioning(30DaystoLearnHTML&CSS)	6Z8I8sOinUo
Day21:CreatingaWebsiteFragment(30DaystoLearnHTML&CSS)	AqAFnB-z8-Q
Day22:TheImportanceofValidation(30DaystoLearnHTML&CSS)	VIgxwR9AVrk
Day23:ZenCoding(30DaystoLearnHTML&CSS)	65QhaSFuxdo
Day24:ResetsandNormalizing(30DaystoLearnHTML&CSS)	IgFfsZfkd24
Day25:CSSFrameworks(30DaystoLearnHTML&CSS)	tm84gW72KFU
Day26:FinalProjectMarkup(30DaystoLearnHTML&CSS)	CilS1-ukeUA
Day27:SlicingaPSD(30DaystoLearnHTML&CSS)	j4kTLpezHDI
Day28:HowtoCreateSnippets(30DaystoLearnHTML&CSS)	Hr9dv5FCpZw
Day29:TheCSSforOurWebsite(30DaystoLearnHTML&CSS)	zvSR_2v5xj8
Day30:CompletingtheWebsite(30DaystoLearnHTML&CSS)	I9dNFHasF_U
CourseExit(30DaystoLearnHTML&CSS)	cUgpPAP0lUM
HTML-Introduction	NAEHbzXMNpA
HTML-GettingStarted	uoMCY2FhPAE
HTML-BasicTags	uMIjPKUXEEE
HTML-FormattingTags	4ZunanytE88
HTML-PhraseTags	nurQlBDhFLY
HTML-MetaTag	O3P01QDvdqY
HTML-Comments	u0WYSDbmoj8
HTML-Images	K-GFNxiV7W0
HTML-Tables	GuOb9t1zeQg
HTML-Hyperlink	VuNS-OA9CZA
HTML-Frames	HYQJyTdph5E
HTML-IFrames	uf_vad2ViPM
HTML-Blocks	Ql64muSQcCw
HTML-Fonts	z_HqwA70Op8
HTML-FormTag	2PgE7MpKzZU
HTML-Marquee	HBCf2qDeVGQ
HTML-EmbeddingMedia	nFCulrQ_IZ0
HTMLTutorialforBeginners01-HTMLIntroduction	Y1BlT4_c_SU
HTMLTutorialforBeginners02-WhatisHTML?	cZCq8lQ-vZ0
HTMLTutorialforBeginners03-HTMLSyntax&Structure	IJWcX2EDAKg
HTMLTutorialforBeginners04-YourFirstWebPage	MnaKa7igX7k
HTMLTutorialforBeginners05-HeadandBodyTag	mNRzWMH5xK0
HTMLTutorialforBeginners06-HeadingsandText	XxZPrn1VFTc
HTMLTutorialforBeginners07-HeadingStructure	UWdepvkLE8U
HTMLTutorialforBeginners08-DefaultBrowserStyles	OwC4xNWihoM
HTMLTutorialforBeginners09-TheimgTag	g6xsNHnAmlE
HTMLTutorialforBeginners10-HTMLLinks	f8pAb3IuECk
HTMLTutorialforBeginners11-HTMLLists	HeQvQEiGMKk
HTMLTutorialforBeginners12-HRandBRTags	xkF-cKpzREU
HTMLTutorialforBeginners13-ThedivTag	-XQlr727A8w
HTMLTutorialforBeginners14-ID'sandClasses	9UNmumTYuq8
HTMLTutorialforBeginners15-AddingCSStoHTML	Tc4IsPFB01E
HTMLTutorialforBeginners16-AddingJavaScripttoHTML	Gd0RBdFRvF0
HTMLTutorialforBeginners17-WhatToDoNext	xuA8kt2xnv8
HTML5Tutorial-1-Introduction	Mp0f0zTPLec
